I0,I1,I2,I3,I4,I5,I6,I7,I8,I9,I10,I11,I12,I13,I14,I15,I16,I17
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
0.00000,0.00000,0.00000,0.00042,0.00000,-0.01223,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.01181,133.26491,-37.73399,450.00000,17.02247,24.43485,-14.85174
